timestamp,cpu_allocation_efficiency,memory_allocation_efficiency,disk_io,network_latency,node_temperature,node_cpu_usage,node_memory_usage,cpu_request,cpu_limit,memory_request,memory_limit,cpu_usage,memory_usage,node_name,network_bandwidth_usage
2023-01-01 00:00:00,0.962869773,0.464577119,431.3607867,79.40625678,42.31968204,26.92913771,43.79375192,1.920855749769507,2.7176294438684154,885.2217982174195,5776.692541722042,3.5399178176686856,3057.420088913332,node_41,913.189589399726
2023-01-01 00:01:00,0.171308292,0.553515414,399.1404271,79.32195867,25.31255454,22.56346809,5.985750066,1.9358456226307543,1.4737295981882697,2335.315380299411,5285.829226056193,3.5734587002368388,482.16751267816016,node_41,364.20739392144986
2023-01-01 00:02:00,0.843112525,0.63305926,225.1586655,40.9170058,54.46141943,97.38685837,23.27743824,1.2826487186616375,1.547931358243939,3178.6707102220985,7059.632218808227,0.4454599505126571,2540.287211851606,node_41,362.5805547864004
2023-01-01 00:04:00,0.426106311,0.208757466,1.408447396,122.9481102,51.08848105,96.80363625,57.18401747,0.630441365575269,3.984209237080449,1628.9217502432812,7970.084443609048,2.1176354767848173,4559.016370360885,node_41,870.24873812434
2023-01-01 00:04:00,0.460585824,0.225926101,361.5401347,47.16083844,76.80258731,8.593209953,74.51455122,1.2868998833977805,3.070254361815598,1853.6659651455448,991.6903207419994,3.830129268699647,6840.226822285527,node_41,771.766550135792
2023-01-01 00:04:00,0.366188046,0.420904608,902.1815058,198.3656941,58.84130696,47.47639985,34.57923225,1.2042918283414363,1.5971016494275518,358.7057940750656,8103.120161167997,3.9555239813027288,3358.566892768822,node_41,43.338555402098855
2023-01-01 00:05:00,0.966621522,0.459482059,967.708368,197.2701289,43.11639665,35.4508517,51.30439234,0.249122645418534,1.494107135122594,1346.6764591191447,7734.188309777433,0.5538647369633023,7337.3650982825475,node_41,310.304305148173
2023-01-01 00:06:00,0.454840089,0.220792641,638.2302898,135.7309059,52.12542931,28.63223613,19.75419995,0.5385400905973916,1.5486841825426456,3131.4730111973904,787.0952821355819,0.687284473096081,1502.4013688801788,node_41,281.83046114736464
2023-01-01 00:06:00,0.158430234,0.455536031,824.3596504,160.1760589,65.18412281,2.846226688,8.37215353,1.2959384572290389,0.6482216161903689,1280.7000191465595,3824.673880853975,0.1177762246985709,6284.398548164887,node_41,985.110068237395
2023-01-01 00:06:00,0.304335596,0.018217831,25.11187494,26.80421571,33.43080548,23.48315128,32.79251119,1.0179622842562095,3.3225920892338765,1804.999409789085,1438.8479856972167,2.498007961855538,6433.688031300223,node_41,951.9294579635092
2023-01-01 00:07:00,0.607755852,0.834491655,169.8928926,104.0698475,56.77468954,69.84380156,66.65451483,0.635791992987376,2.3479400923221405,241.70986742312664,3881.799147049983,2.344214940853691,1458.3100948941455,node_41,882.254019371179
