timestamp,cpu_allocation_efficiency,memory_allocation_efficiency,disk_io,network_latency,node_temperature,node_cpu_usage,node_memory_usage,cpu_request,cpu_limit,memory_request,memory_limit,cpu_usage,memory_usage,node_name,network_bandwidth_usage,pod_status_Running,pod_status_Pending,pod_status_Succeeded,pod_status_Failed,pod_status_Unknown
2023-01-01 00:00:00,0.746725532,0.447344937,0.3283175857761216,0.8695548711048651,0.01618827144563678,0.558112841558812,0.18328002357487563,0.07855669832345615,0.23377766898639285,0.365511795288317,0.9025173581823724,0.3298441824182482,0.6278041822594981,node_7,0.5277327302449655,0,0,0,1,0
2023-01-01 00:00:00,0.128241138,0.391080478,0.2055242324249527,0.5016760977547832,0.21908036482874182,0.790017151841346,0.6000121930216683,0.014575497716688576,0.316753224680124,0.762278895794696,0.09458924131216387,0.4503534086947097,0.6959048547564047,node_7,0.18809332355466699,0,0,0,0,1
2023-01-01 00:00:00,0.332904378,0.27361492,0.7760939946957502,0.2208992513305977,0.7305052210939159,0.6334337986994005,0.06530090334386751,0.14567051638990963,0.735546037743461,0.34366059303151164,0.4571610050314639,0.7755134782594643,0.8505519737101566,node_7,0.9486421939337711,0,0,0,0,1
2023-01-01 00:01:00,0.857483156,0.856172059,0.6563805381919134,0.2981811229433503,0.4871785185968376,0.551665113942549,0.3949104443647092,0.5715265578623114,0.23734732801424946,0.8480199805135676,0.0813515390758303,0.923152179983684,0.9094118265574896,node_7,0.5832342782377612,0,0,1,0,0
2023-01-01 00:02:00,0.087615617,0.569168538,0.3296073128550344,0.2639876419192594,0.18547102625907497,0.30588499500879374,0.7181935382483248,0.7654421851523934,0.9808929626452818,0.5243145826386971,0.2545727093288929,0.9093752027821824,0.1647538502684495,node_7,0.024296796894848628,0,0,0,0,1
2023-01-01 00:02:00,0.424173107,0.060669507,0.16656427469731502,0.5917249955279762,0.7058541604449129,0.7495715792840967,0.8561414424521597,0.4057432808800063,0.971152762263793,0.6407844690817549,0.22387942315413167,0.8473896173679528,0.7609417569001689,node_7,0.9852174999546954,0,0,0,1,0
2023-01-01 00:05:00,0.658007434,0.286131951,0.9100624961055483,0.015996867958942628,0.13247612652676394,0.48966702874891244,0.294201954229305,0.1048212103750089,0.6709005832062532,0.7506771912690233,0.7957483537250423,0.7023194148955124,0.6881329215152251,node_7,0.9534109073653154,0,0,0,1,0
2023-01-01 00:05:00,0.446834306,0.423305636,0.31800656140648353,0.063167886076252,0.36908306339121144,0.9857478379330413,0.7863801703148784,0.8134400495516741,0.2578777934260575,0.1175569555644426,0.23053879233620922,0.7196310349531563,0.2916511517917912,node_7,0.7125619057573825,0,0,0,0,1
2023-01-01 00:05:00,0.712593624,0.36379716,0.7741698480135824,0.06683407361945283,0.31235487296690434,0.8994368606025884,0.4299679262060606,0.41529718664026993,0.40726845775597587,0.11627850957533706,0.9285627346362042,0.5583891625437469,0.8842676145130756,node_7,0.4600526559773101,0,0,0,0,1
2023-01-01 00:06:00,0.874578697,0.779353782,0.7563601077566454,0.8265803359128747,0.4069900187001766,0.46882278917187425,0.9774108392265675,0.08177099580480264,0.36115328431334404,0.9606021594037651,0.3325246762262094,0.2427624874164602,0.3315064646232164,node_7,0.7137254141000772,0,0,0,0,1
